TIME,Ls [deg],R [km],XMSO [km],YMSO [km],ZMSO [km],GEO_lat [deg],GEO_lon [deg],Sol distance/mean distance,n_i [cm^-3],n_e [cm^-3],T_p [eV],T_e [eV],Vdown_x [km/s],Vdown_y [km/s],Vdown_z [km/s],Vupfine_x [km/s],Vupfine_y [km/s],Vupfine_z [km/s],|Vupfine| [km/s],Vupcoarse_x [km/s],Vupcoarse_y [km/s],Vupcoarse_z [km/s],Bup_x [nT],Bup_y [nT],Bup_z [nT],|Bup| [nT],Bdown_x [nT],Bdown_y [nT],Bdown_z [nT],Bu_fit [nT],Bd_fit [nT],Bu_measure [nT],Bd_measure [nT],Bmax [nT],Bu_stddev [nT],Bd_stddev [nT],N_AVG_x,N_AVG_y,N_AVG_z,nconic_rho,n_conic_phi,n_conic_x,$\hat{n}_{conic}\cdot\hat{n}_{AVG}$,|POS_{shock}-POS_{conic}| [km],V_A [km/s],C_S [km/s],thetaBN [deg],Mfms,Malfven_local,Malfven_global,beta,beta_p,beta_e,Mcrit,Wci [rad/s],tau_ci [s],Pdyn [nPa],rci [km],c/Wpe [km],c/Wpi [km],SZA [ยบ]
2018-07-25/09:24:02,217.751,6483.529873,3607.01,1831.5,-5066.68,-70.5476,133.947,0.918617,2.15988,2.26977,9.9367247,14.387619,-184.31509,-9.9659754,-114.19218,-390.44574,13.258461,0.50025862,390.6711058,-346.02365,34.966969,5.7411288,-0.79439134,0.20362084,-0.88563085,1.207004992,-3.3512241,-0.077072248,-5.0520576,1.38668,6.69116,1.20917,6.22361,16.8264,0.0440401,1.51561,0.85118715,-0.097029697,-0.51581554,0.596749,0.0,0.802428,0.952813,107.098,17.946104,53.839131,78.574,5.8937851,18.60497979,21.76913194,14.469164,5.9107905,8.5583735,1.041,0.1156411968,54.33345106,0.2752571964,3378.303897,3.524549346,155.1386598,56.19733326
2018-07-26/07:25:04,218.316,5588.332374,2127.42,371.445,-5154.18,-74.7838,124.22,0.918201,3.07505,3.87748,31.474627,16.768936,-307.43017,-18.185858,-170.05645,-523.14011,28.327137,30.97252,524.8212061,-475.5674,20.73086,-15.068712,2.2928215,-2.8234036,1.5624621,3.958525753,-0.13264409,8.6844339,-4.8985011,3.60291,10.1673,3.96975,10.3278,17.5983,0.204995,2.19459,0.73724165,-0.20589632,-0.64349161,0.62958,0.0,0.776936,0.967553,926.198,49.378045,79.375816,71.3442,4.4483724,8.332522843,10.62863477,3.7906549,2.4730646,1.3175903,1.1565,0.3792599523,16.56696223,0.7072311928,1383.803386,2.696619917,130.0195792,67.62359557
2018-07-27/18:57:45,219.232,5953.28546,2642.25,791.171,-5275.81,-74.8625,341.456,0.917543,1.63135,1.78287,15.50576,12.752174,-202.75886,20.48134,-66.270451,-481.47748,-15.937759,11.554,481.8797265,-443.54472,-19.903036,22.106798,0.39532194,-1.5764531,-0.44542234,1.685195797,4.6900061,-6.8129749,3.8722535,1.93609,9.07345,1.70905,9.70602,17.864,0.192999,1.93817,0.84498061,0.41943817,-0.33178213,0.623085,0.0,0.782154,0.904106,573.641,29.186169,59.951619,83.8888,6.2647566,14.29983668,16.51055082,6.3551947,3.4872374,2.8679573,1.098,0.1614558847,38.9158024,0.3163085513,2984.590666,3.976808537,178.5094753,63.65145763
2018-07-28/21:39:11,219.92,6272.783726,3105.54,1147.71,-5327.87,-74.0957,322.501,0.91706,2.45775,2.47403,10.738926,11.014883,-203.12292,-8.6457273,-130.23859,-419.53872,3.4217514,-5.8581097,419.5935693,-379.68823,13.701417,-26.715904,-0.0023359324,-2.5532547,-0.72643571,2.65458544,0.022373097,-9.3761659,-2.1905837,2.71851,10.0292,2.65677,9.91515,17.3211,0.0562943,1.4751,0.87791689,0.10350001,-0.46749298,0.611659,0.0,0.791122,0.987404,114.991,36.964183,52.568035,88.4179,5.6837912,9.880574172,11.35135516,3.0501117,1.5057098,1.5444019,1.216,0.2543315392,24.70470366,0.3613115355,1649.789761,3.375919175,145.4340153,60.32486666
2018-07-31/11:53:42,221.527,6722.474288,3731.8,1506.37,-5384.81,-69.6685,154.558,0.915974,6.06103,4.89005,6.8185644,4.9509775,-173.03722,19.81613,-81.919244,-340.47778,19.770961,13.71442,341.3269619,-317.53115,68.007125,4.1733789,-1.0432092,-3.5993772,-2.4324842,4.467748991,-0.69626075,-12.607927,-3.9372932,4.59854,14.9324,4.48757,13.6319,28.7574,0.0889242,2.21005,0.88287991,0.11025284,-0.45647276,0.59032,0.0,0.807169,0.98967,633.843,39.758866,40.949481,87.3379,5.3396452,7.663232807,8.584926991,1.4263767,0.82635682,0.60001985,1.487,0.4280478075,14.67869989,0.5896225699,797.4038317,2.401252728,92.61079881,56.28081383
2018-08-02/06:13:21,222.625,7663.387727,3506.61,4018.7,5502.84,20.8976,306.658,0.915264,2.5562,3.11258,17.187971,11.484359,-163.78706,30.895458,60.313531,-277.41653,-7.325253,-14.486039,277.8910502,-258.16121,-12.42951,-23.474906,3.8937971,-0.16114712,-2.9435038,4.883834443,7.2085295,0.43864346,-8.4569371,4.87943,10.8426,4.89256,11.1792,15.0654,0.0633321,1.36516,0.81185566,0.27033205,0.51750456,0.648295,0.0,0.761389,0.992435,1087.1,66.747446,60.402795,70.9461,2.6432501,3.516224755,4.163321098,1.2329242,0.73909113,0.49383303,1.5295,0.467912282,13.42812649,0.1648277864,593.8956101,3.009776589,142.6058796,62.76896562
2018-08-05/02:31:04,224.395,6016.657301,2186.74,145.004,-5603.33,-74.0822,270.821,0.914177,4.21822,3.84176,7.7027636,6.6989659,-171.52732,-29.556213,-89.446069,-338.8283,27.138903,7.1850429,339.9893554,-312.12997,60.611546,17.367611,-0.10505265,-2.6891891,0.84348148,2.82032535,2.1163015,-10.169044,2.2526941,2.61028,10.7102,2.83922,10.7907,15.6021,0.19223,1.5356,0.79349493,0.12337501,-0.59593993,0.648417,0.0,0.761285,0.992434,774.598,30.152989,43.986913,71.0087,5.1196952,8.947442316,11.27547771,3.0345661,1.6230374,1.4115287,1.199,0.270210812,23.25290117,0.4071424092,1258.237422,2.709127257,111.0120784,68.68791994
2018-08-09/08:26:10,227.046,6340.823157,2450.0,171.977,-5845.85,-74.8904,230.879,0.912679,8.38984,7.96284,10.25077,7.0989186,-222.47654,13.227973,-115.40641,-335.34221,29.127032,-20.340002,337.218768,-307.65136,50.47546,-39.265395,-0.39504446,3.6095658,0.21278611,3.637348391,-2.1516172,10.107837,-3.2948168,3.83423,11.5273,3.66898,11.4746,22.9981,0.0950836,3.22765,0.76329191,-0.13472805,-0.63184951,0.64928,0.0,0.760549,0.988019,431.308,27.628983,48.514407,75.3116,4.4516504,8.941205107,12.20525446,4.3541614,2.5725826,1.7815788,1.1395,0.3484884686,18.02982271,0.7966427881,967.661195,1.881743941,78.71509206,67.27024006
2018-08-18/07:55:54,232.679,5965.015107,2551.61,1499.93,5178.89,36.4131,62.5534,0.910029,7.40373,7.51619,21.509157,11.350937,-263.74244,57.501697,84.180934,-429.25229,23.299732,-32.600734,431.1185612,-388.56586,33.017469,-57.192815,-2.4036955,1.7268948,1.7225812,3.424500503,-7.3943568,3.5526546,7.2677979,3.63825,12.1388,3.44083,11.5399,25.8061,0.089099,2.75349,0.76008745,0.19485214,0.61991911,0.625744,0.0,0.780029,0.999407,572.863,27.582538,67.128252,82.9102,4.7160361,12.39694092,15.63012661,8.2745241,5.4162364,2.8582877,1.074,0.3280958566,19.15045613,1.149027679,1314.001846,1.936848475,83.79335139,64.67435125
2018-08-18/12:20:24,232.795,5968.728017,2580.56,1494.66,5170.34,34.7285,357.319,0.909982,3.84675,4.15607,27.421503,17.425463,-261.54313,69.745675,111.52595,-485.02979,46.503954,14.154512,487.4596036,-444.30204,73.713696,29.208175,-1.3880353,0.42131215,2.0052891,2.474940463,-2.5204914,6.3915746,2.1506558,2.56139,7.97281,2.48289,7.55307,21.3093,0.113277,1.34482,0.86721688,0.15295848,0.47385502,0.618812,0.0,0.785539,0.989212,421.254,27.612577,76.970202,85.6187,4.9762684,14.73262204,17.65353533,11.268389,6.8900129,4.3783764,1.0545,0.2371200444,26.49790879,0.7632339844,2055.750305,2.604672317,116.248636,64.38341846
2018-08-24/01:00:07,236.279,5939.948701,3164.32,1101.9,4904.68,29.8129,212.311,0.908718,1.57136,1.49383,12.425493,9.439074,-243.28238,33.99752,131.88336,-423.13711,22.869495,4.5587683,423.7791996,-378.40829,52.836386,6.6747413,2.2881458,-1.200311,-0.95892197,2.756064049,4.275995,-4.8321372,-1.8463098,2.75172,6.99547,2.75685,6.82933,15.0488,0.0348624,1.04614,0.69883846,0.21588464,0.68192275,0.577482,0.0,0.816404,0.982083,138.682,47.970182,54.181417,75.5871,4.0062526,5.99661235,8.834221217,1.8202909,1.0344596,0.78583126,1.362,0.2640540406,23.79507351,0.2356358916,1604.89572,4.344541325,181.8850485,57.81068881
2018-08-24/09:51:03,236.511,5961.98849,3256.95,1079.91,4875.59,30.3414,82.8096,0.908643,2.07228,2.01764,12.420743,8.972242,-245.46947,10.067117,126.71951,-428.55009,6.898547,-0.21160457,428.605663,-381.3126,19.861883,-4.8631809,0.64213533,-1.7489806,-0.18968948,1.872766141,2.4478284,-5.5694302,-0.57102756,2.07833,6.45193,1.87532,6.45193,18.0416,0.0537707,1.60797,0.73373343,0.28523868,0.61666372,0.576797,0.0,0.816888,0.98223,164.201,28.414939,53.539508,85.5688,5.1600582,11.00140612,15.08381429,5.075988,2.9471129,2.1288751,1.1245,0.1794266962,35.01811849,0.3178708629,2388.750794,3.738287353,158.3837529,56.88742144
2018-08-28/15:27:31,239.185,6460.886809,4731.54,769.56,4331.67,18.9078,31.1435,0.907879,2.77465,3.73377,16.318577,17.050176,-232.30866,68.098084,138.30026,-473.33223,27.021115,22.060079,474.6158317,-432.80474,34.596347,55.635543,3.0531541,2.5778879,-2.3169631,4.619044705,7.6196002,5.2323183,-8.6672299,4.47672,13.6599,4.63605,12.9763,26.2079,0.117899,2.80015,0.79834701,0.060064694,0.5991947,0.503563,0.0,0.863958,0.99211,498.562,60.707125,61.80614,74.8907,4.2272339,5.980221813,7.818124013,1.7346158,0.84829246,0.88632337,1.38,0.4425432053,14.19790256,0.5218901801,1072.473435,2.748025384,136.8770835,42.9174117
2018-08-29/09:17:48,239.655,5779.920268,3351.63,610.278,4669.22,31.5263,133.887,0.907762,2.09252,2.52347,11.658499,13.118126,-172.45861,23.248603,69.698371,-464.69431,22.112576,12.000944,465.3748923,-378.6468,60.771558,27.275519,0.015159517,1.7122911,0.2403858,1.729148911,1.2345484,8.8264888,-0.32373953,2.0615,8.45653,1.74087,9.12196,19.0378,0.0877192,1.88123,0.96948984,-0.15085127,0.19321836,0.572797,0.0,0.819697,0.893232,497.061,26.249983,53.889338,83.4529,7.5403705,17.20128046,17.72857881,6.8885332,3.2413598,3.6471734,1.09,0.1656669615,37.92660438,0.3784094649,2809.098979,3.342684966,157.6159044,54.55826411
2018-09-01/12:22:25,241.635,5858.85767,3810.81,309.876,4439.36,28.8007,112.953,0.907325,3.59715,3.96993,5.9687285,9.6356223,-171.37747,17.467085,103.40732,-317.59744,39.521802,-2.3341721,320.05555,-297.27592,54.572636,3.3623251,0.41197101,-2.247825,0.39763435,2.319601349,2.1060284,-7.0565889,-1.8465399,2.42757,8.60013,2.33505,8.12647,20.3744,0.0675017,2.04921,0.79111635,-0.0067386545,0.61162857,0.541264,0.0,0.840853,0.995207,260.006,26.854305,42.305099,75.411,5.0815946,9.419364888,11.91822131,4.1453431,1.5856108,2.5597323,1.147,0.222237255,28.27242132,0.3076775076,1440.152552,2.665036102,120.2141453,49.4255426
2018-09-02/19:16:37,242.451,5805.278418,3794.82,179.16,4389.59,26.7528,19.6708,0.907172,6.49699,5.98696,6.4173574,4.9326226,-149.30815,27.749884,116.80043,-307.61364,20.852287,20.705369,309.0140477,-275.00277,38.437461,38.848924,-0.29900572,-2.3629447,2.1365289,3.199635576,-2.4616149,-9.5055691,5.2461198,3.32077,11.3907,3.22729,11.6122,23.205,0.0945393,2.08325,0.83669544,-0.01498866,0.54746331,0.528938,0.0,0.848661,0.99908,180.927,27.617121,39.213495,72.6358,5.1889618,8.9204102,11.18922018,2.850893,1.6119147,1.2389783,1.2165,0.3065519114,20.4963175,0.5180302484,1008.031711,2.170157943,89.44967106,49.18002989
2018-09-03/21:49:04,243.152,5543.708663,3306.75,96.046,4448.47,28.8371,351.872,0.907053,7.68088,12.4541,7.6843486,20.9439,-176.31775,7.2778359,91.065459,-337.43792,-1.1049325,17.733283,337.9053715,-300.10139,-0.19775363,44.887707,2.8018266,-0.07691984,-1.6846668,3.270206597,6.3038896,0.93665042,-5.1156514,2.94576,8.71717,3.27916,8.79291,24.6682,0.145968,2.3235,0.69753168,0.014947864,0.71639801,0.547533,0.0,0.836784,0.97602,496.842,25.807956,49.646582,76.8078,3.997445,8.628582092,13.09306988,8.2343668,2.2102555,6.0241113,1.072,0.3133132069,20.0540072,0.7322976604,1078.490673,1.5046599,82.26770024,53.38129221
2018-09-04/11:06:26,243.503,5260.407568,2697.48,85.3488,4515.33,33.5615,158.831,0.906998,9.87844,13.7667,6.6727195,9.9310665,-177.46467,58.087003,74.059122,-339.71408,24.022158,-11.520779,340.7571695,-326.58876,-12.011585,-17.595451,0.45712908,-1.421297,2.3342428,2.770873799,-3.2202543,4.2752783,3.6516573,2.84775,7.34816,2.78104,7.64689,21.3686,0.0512023,3.18412,0.82041256,0.4472234,0.35625057,0.567129,0.0,0.823629,0.882513,814.451,19.300053,41.813775,78.1083,5.9260379,14.09668206,17.65576341,8.5395066,3.4318518,5.1076549,1.07,0.2654729388,23.66789374,0.9577779757,1283.585329,1.431131684,72.54219022,59.15020619
2018-09-04/15:31:31,243.62,5268.588383,2736.51,67.1102,4501.67,32.7777,93.9337,0.90698,9.1277,13.2222,8.4960785,10.397493,-189.14126,45.983148,80.647014,-362.65885,10.034295,-18.514901,363.2697759,-345.89327,-18.544218,-9.3531378,1.2027037,3.7486328,-1.3126626,4.149918934,6.9678898,4.1529709,-5.1776963,3.85205,10.7991,4.16817,10.3143,32.6074,0.0750214,2.15807,0.55759943,-0.15495358,0.81551963,0.56744,0.0,0.823415,0.920532,833.912,30.092667,45.216251,76.3301,4.0541675,7.273282996,12.07170424,3.997011,1.7973796,2.1996314,1.154,0.3975970236,15.80289825,1.005787804,913.6632177,1.460301933,75.46649296,58.70792062
2018-09-05/09:05:32,244.083,5738.469213,3840.83,-86.7628,4262.69,23.394,193.397,0.906913,3.47376,4.13774,13.918776,17.660729,-188.71411,10.816894,91.444735,-385.07179,72.81604,-16.354329,392.2370753,-342.51458,65.697833,7.2031594,0.088171849,1.7010289,-0.39320118,1.748107766,5.194543,-0.16147932,-5.5496408,1.89003,8.34729,1.76075,7.98049,19.2399,0.0547698,1.91249,0.73165693,0.24748211,0.63516198,0.513524,0.0,0.858075,0.951334,149.813,20.606022,60.360399,82.2498,4.3013144,13.30229699,19.0350702,14.248189,6.2799383,7.9682505,1.0425,0.1674833788,37.51527676,0.4462554872,2341.946276,2.610435231,122.3305538,47.98596354
2018-09-06/02:42:53,244.549,5857.195117,4146.21,-195.88,4132.47,20.7814,294.247,0.906851,2.95719,3.01453,9.9614325,11.533183,-169.76199,30.661148,104.17574,-380.05265,24.354145,-18.288159,381.2710295,-338.50098,42.906647,-41.83571,-0.10891109,2.3996434,0.82570881,2.540067934,-4.2302187,3.675246,6.5720667,2.73235,9.86895,2.59089,8.82777,20.0221,0.0957804,1.41338,0.81897462,0.10292357,0.56452396,0.486659,0.0,0.873592,0.987501,102.239,32.862837,51.718694,75.7809,5.2399858,9.709172796,11.60189029,3.8129599,1.7670725,2.0458875,1.1615,0.2433598021,25.81850105,0.3589494717,1566.696826,3.058332613,132.5852563,44.93705369
2018-09-06/07:13:17,244.668,5467.493621,3309.29,-122.727,4350.52,29.9145,231.138,0.906835,4.46311,4.63265,9.0354204,11.048768,-146.49702,29.233468,89.06203,-386.64148,19.163082,-0.15724168,387.1161098,-337.9636,44.896655,11.467801,-0.11234954,1.951128,0.95598195,2.175643441,-0.47186712,8.5046955,1.0351338,2.11668,8.79546,2.18685,8.8952,18.902,0.0696658,1.70157,0.93576912,0.04711414,0.34945158,0.539251,0.0,0.842145,0.975704,520.379,22.578545,49.626653,81.5191,6.6307779,15.98682527,17.14530807,7.5475331,3.3954637,4.1520694,1.081,0.2084448805,30.14315003,0.5584786253,1857.162953,2.467060364,107.9235075,52.75198813
2018-09-06/11:35:08,244.783,5739.822502,3918.0,-207.595,4189.48,22.5946,165.147,0.906821,6.3377,6.20174,9.3166304,8.3984484,-175.61452,1.9264912,127.83863,-365.10228,36.43895,10.41408,367.063925,-328.81765,54.9516,21.49968,2.2592371,-1.9008028,-1.9778005,3.553716136,8.203733,1.8245282,-8.3621017,3.62434,13.0979,3.62434,12.1402,27.7922,0.12483,2.04643,0.76408558,-0.14004494,0.62973061,0.509244,0.0,0.860622,0.981412,161.404,31.402156,48.064057,77.8663,4.8564122,8.837431831,11.68913131,3.441651,1.8100168,1.6316342,1.183,0.3404757975,18.45413199,0.713019753,1078.091094,2.132248137,90.56679689,46.95288696
2018-09-06/16:00:30,244.9,5644.290827,3729.03,-204.787,4232.07,25.0706,100.839,0.906807,4.1242,4.30811,10.533135,11.254849,-196.20393,22.214999,139.7644,-373.00752,19.174212,5.1582418,373.5356313,-333.89851,41.209057,13.085898,-1.6478321,-0.47411621,2.5097358,3.039557632,-5.038765,-2.7701313,6.9280141,2.89767,9.49457,3.05963,9.31971,24.1983,0.114597,2.37451,0.7904302,0.011184099,0.61245001,0.512401,0.0,0.858747,0.991955,211.928,32.862113,52.100225,85.6738,4.7344153,8.869265257,11.36675634,3.865171,1.8685698,1.9966013,1.1665,0.2912151024,21.57575364,0.4804965389,1282.679463,2.558297988,112.2703271,48.64878767
2018-09-06/20:27:10,245.017,5513.848982,3449.48,-189.208,4297.42,27.8458,36.6726,0.906793,3.8278,4.20718,9.6395502,12.90083,-190.43579,18.491288,125.09258,-368.94261,8.0257832,12.808688,369.252116,-327.60536,18.975923,30.642469,-1.5834855,-0.70766083,1.1046529,2.056323955,-3.9129033,-2.4065444,4.2491542,2.20621,7.76277,2.07265,7.45669,19.2992,0.07524,2.03091,0.79936199,0.015704024,0.60064448,0.529211,0.0,0.84849,0.995445,420.068,23.107183,51.614123,72.6449,5.1089794,12.42467306,15.97997108,8.0874174,3.4586403,4.6287771,1.071,0.1970130735,31.89222519,0.4357944539,1874.251842,2.588802829,116.5360324,51.27354644
2018-09-07/22:50:13,245.715,6001.183938,4549.61,-452.696,3887.2,17.8898,7.0729,0.906717,3.78945,6.23316,19.737509,16.838204,-165.61346,61.064833,140.43114,-400.87366,38.000944,35.750726,404.2547185,-388.37068,15.716135,55.388625,3.6199759,-3.3566832,-3.5434468,6.076805316,7.6440937,-8.4544322,-13.482762,6.5323,18.4621,6.11005,17.8593,30.4796,0.203103,1.68155,0.93491349,0.05421795,0.35070953,0.462034,0.0,0.886862,0.987194,254.582,68.462501,64.286872,71.187,3.8872904,5.261036825,5.904761185,1.4949613,0.80673237,0.68822894,1.4345,0.5822088925,10.79197757,0.5170979929,694.3465201,2.126867248,117.1242321,40.7013704
2018-09-08/16:32:28,246.182,5759.173828,4095.38,-465.107,4022.39,21.6751,108.851,0.906672,4.01348,4.07719,16.156637,8.598384,-191.92447,6.9074911,106.65123,-381.49228,46.643225,11.92473,384.5180741,-332.43072,48.743263,27.470513,1.4565763,-2.7917948,-2.7997959,4.213619561,3.4171467,-11.588682,-5.4339233,4.39192,14.0086,4.21748,13.6805,24.9163,0.0429601,2.49157,0.82726444,0.016214865,0.5615787,0.487448,0.0,0.873152,0.993348,37.7701,45.918661,58.233147,84.3806,4.1598565,6.71060529,8.373895618,2.2491974,1.4679634,0.78123393,1.2985,0.4037000777,15.56399331,0.4954970755,952.4845185,2.62974747,113.8083941,44.67506944
2018-09-09/19:05:11,246.883,5586.390723,3792.29,-528.951,4067.74,24.9381,81.3556,0.906615,3.46132,3.05395,7.5630884,6.2646168,-185.74219,32.206017,107.77141,-363.27651,31.18902,-11.347454,364.7894494,-317.31375,60.296913,-17.960068,0.084112396,-1.1917274,0.2195255,1.214693598,-1.9746844,-4.3957821,2.5511163,1.33896,6.01784,1.21791,5.98958,16.5638,0.0514637,1.46552,0.80125683,-0.083743313,0.59243106,0.520445,0.0,0.853895,0.995563,460.59,14.278788,43.45223,75.8353,6.5855462,21.03905744,25.54764798,12.993019,7.1065552,5.8864637,1.0445,0.1163778297,53.98953841,0.3846030866,3134.527,3.038530219,122.550185,47.24659457
2018-09-12/08:52:32,248.517,5541.361547,3823.88,-798.257,3930.32,24.4433,256.026,0.906526,2.82686,3.22264,22.265574,14.867517,-211.7545,-13.779265,116.48078,-512.92158,20.421371,-25.329514,513.9524919,-449.53993,25.943369,-18.57228,0.64349116,3.6342652,0.16743557,3.694590517,3.3495415,12.30969,-1.1840104,3.65469,12.9573,3.71184,13.4945,24.3838,0.150128,3.80443,0.87769965,-0.20640162,0.43248317,0.513135,0.0,0.858308,0.991899,480.796,48.154107,69.320003,88.2487,5.5140387,9.66398741,10.673077,3.0678708,1.8395426,1.2283282,1.2145,0.3539727441,17.75047772,0.6235003882,1451.954989,2.957934988,135.6071837,46.36502641
2018-09-16/05:28:51,250.966,5760.47308,4401.3,-1383.95,3449.1,18.3896,337.462,0.906511,2.21101,2.33932,11.333017,15.767432,-144.4866,2.7619776,95.918254,-408.21892,36.966435,2.1017155,409.8946464,-371.84503,67.061965,-5.3384782,-0.89549129,0.71880131,1.6454884,2.006542312,2.06586,6.577847,0.17570182,2.14578,9.58617,2.03174,9.06253,21.0749,0.181386,2.14077,0.67274522,-0.15874658,0.72264334,0.469007,0.0,0.883194,0.936439,122.447,29.803592,56.900984,76.3784,4.3638381,9.360510356,13.75319614,5.8449654,2.4442802,3.4006851,1.103,0.1922435748,32.68346063,0.3101856301,2132.163049,3.471760072,153.3343631,40.17728775
2018-09-17/03:31:18,251.55,5724.518382,4351.2,-1475.51,3414.68,16.5724,14.0274,0.906528,3.03768,2.61705,8.8491163,9.0038547,-145.38829,-8.0594106,74.055287,-372.40955,9.6965556,5.6444868,372.5785237,-326.85845,23.846929,10.730259,0.44546968,2.1940402,0.21235061,2.248854912,0.69455872,9.1228559,2.7524848,2.43619,9.73492,2.25449,10.0001,22.5866,0.0692227,1.98549,0.95227081,-0.13466345,0.27394537,0.457518,0.0,0.8892,0.986251,21.7,28.214562,49.137781,85.2321,6.2585681,12.56068531,13.20518545,4.2964175,2.1295894,2.1668281,1.1485,0.2154591533,29.16183978,0.3520984656,1729.230428,3.282377379,130.8168948,40.52708446
2018-09-17/21:12:18,252.017,5523.680963,3981.02,-1430.92,3551.76,18.4048,115.716,0.906548,7.50623,8.98462,39.773647,15.967676,-228.16539,33.50341,186.62293,-480.32557,56.201161,53.924726,486.5995271,-441.66021,59.40417,67.293334,3.2037588,-0.31216185,-3.1068806,4.4737258,-3.9191352,-16.556765,5.5145802,4.64431,17.4054,4.54109,18.3557,29.3478,0.150812,3.62256,0.85638659,-0.10747509,0.50502586,0.477973,0.0,0.878374,0.995326,254.631,36.153111,87.348759,74.3325,4.1461559,10.79163618,13.45940954,8.1701229,5.8297071,2.3404159,1.071,0.4286204359,14.65908944,1.484060849,1135.269078,1.771514308,83.21927218,43.88615288